team_id,team_name,playedAgainst,owp
1102,Air Force,"[1119, 1154, 1286, 1160, 1238, 1455, 1115, 1415, 1196, 1350, 1305, 1424, 1161, 1129, 1309, 1461, 1201, 1361, 1307, 1305, 1424, 1161, 1129, 1461, 1201, 1361, 1307, 1424]",0.5554557090853163
1103,Akron,"[1157, 1329, 1421, 1336, 1292, 1166, 1178, 1115, 1156, 1411, 1343, 1164, 1444, 1296, 1123, 1245, 1405, 1138, 1132, 1325, 1141, 1275, 1185, 1132, 1295, 1325, 1138, 1275, 1245, 1245, 1325, 1433]",0.5287843076164738
1104,Alabama,"[1355, 1333, 1437, 1149, 1249, 1153, 1173, 1433, 1403, 1273, 1408, 1324, 1281, 1397, 1280, 1401, 1246, 1397, 1116, 1435, 1120, 1261, 1208, 1376, 1280, 1261, 1120, 1196, 1279, 1208, 1397, 1196]",0.5489648028173909
1105,Alabama A&M,"[1235, 1240, 1191, 1398, 1273, 1435, 1283, 1116, 1280, 1212, 1238, 1290, 1115, 1106, 1108, 1380, 1411, 1341, 1290, 1115, 1106, 1108, 1380, 1411, 1341, 1212, 1238, 1212, 1380]",0.39038924043338186
1106,Alabama St,"[1292, 1196, 1416, 1366, 1407, 1152, 1178, 1407, 1191, 1210, 1337, 1410, 1238, 1212, 1115, 1290, 1105, 1380, 1108, 1341, 1411, 1115, 1290, 1105, 1380, 1108, 1341, 1411, 1238, 1212, 1238]",0.40896605338278885
1107,Albany NY,"[1182, 1326, 1449, 1282, 1259, 1354, 1447, 1373, 1383, 1159, 1354, 1346, 1298, 1135, 1420, 1436, 1127, 1263, 1306, 1216, 1131, 1436, 1392, 1127, 1420, 1263, 1216, 1131, 1193, 1306, 1392, 1263, 1392, 1436, 1181]",0.4560717595903518
1108,Alcorn St,"[1281, 1390, 1195, 1359, 1280, 1240, 1116, 1396, 1178, 1365, 1374, 1145, 1393, 1341, 1411, 1238, 1212, 1290, 1115, 1105, 1106, 1380, 1238, 1212, 1290, 1115, 1105, 1106, 1380, 1341, 1411, 1341]",0.4374144601649631
1110,American Univ,"[1278, 1346, 1291, 1362, 1194, 1386, 1384, 1224, 1420, 1162, 1214, 1207, 1242, 1271, 1165, 1159, 1250, 1221, 1298, 1119, 1137, 1248, 1159, 1250, 1221, 1298, 1119, 1137, 1248, 1119]",0.46195579325575614
1111,Appalachian St,"[1219, 1144, 1187, 1439, 1182, 1281, 1441, 1282, 1376, 1342, 1459, 1189, 1422, 1151, 1359, 1204, 1172, 1158, 1441, 1204, 1172, 1202, 1189, 1422, 1154, 1359, 1151, 1202, 1172]",0.41756789939114164
1112,Arizona,"[1149, 1431, 1253, 1319, 1403, 1379, 1155, 1196, 1331, 1190, 1274, 1361, 1160, 1428, 1332, 1333, 1113, 1417, 1425, 1449, 1450, 1390, 1143, 1160, 1428, 1449, 1450, 1425, 1417, 1113, 1160, 1417, 1125, 1217, 1326]",0.5916158060060014
