wteam,wscore,lteam,lscore,rpiRank,pts,fgPcg,stl,blk,rpiRankPre,ptsPre,fgPcgPre,stlPre,blkPre,prediction,wName,lName
1163,89,1386,81,-9.0,91,-20.23743654565213,2.5,1.5,0.5720917054117041,0.5842649340210989,0.3709963589225875,0.5548845616983684,0.5961344390925406,0.5356743998292599,Connecticut,St Joseph's PA
1173,60,1326,59,16.0,49,17.38587616197107,-1.5,-2.0,0.4057979373400917,0.554823920469685,0.6121778945805552,0.4561434361465172,0.3768588830742674,0.4811604143222233,Dayton,Ohio St
1196,67,1107,55,-207.0,292,22.952144252503302,1.5,0.0,0.9715847197225014,0.7107238927824107,0.6446457218587184,0.5438565638534828,0.5217560723936543,0.6785133941221535,Florida,Albany NY
1217,61,1153,57,33.0,-138,40.958605664488005,-0.5,-0.5,0.3545386341891104,0.3840256072456948,0.7391103715494425,0.4414718195783276,0.4545580831734985,0.4747409031472148,Harvard,Cincinnati
1257,71,1264,64,-47.0,316,23.00705622040228,1.5,-1.5,0.6850823140624788,0.7242273040687146,0.6449583373625202,0.5438565638534828,0.4038655609074594,0.6003980160509311,Louisville,Manhattan
1276,57,1459,40,-162.0,558,36.37502298216588,-1.0,1.0,0.9219199315292428,0.8413592215801449,0.7165957676065409,0.4520200796640568,0.5702347057261302,0.700425941221223,Michigan,Wofford
1277,93,1174,78,-69.0,-122,28.47805055431968,1.0,1.5,0.7426126160345906,0.3946737058098103,0.6753522881632601,0.5479799203359432,0.5961344390925406,0.591350593887229,Michigan St,Delaware
1295,80,1328,75,22.0,-536,52.48194395336958,-1.0,1.0,0.3873121529027944,0.1678584969914334,0.7910927473807952,0.4520200796640568,0.5702347057261302,0.473703636533042,N Dakota St,Oklahoma
1332,87,1140,68,-10.0,-160,-0.2671969564895238,1.0,0.5,0.5752861702101084,0.3696315818450421,0.4973417657584866,0.5479799203359432,0.5454419168265014,0.5071362709952163,Oregon,BYU
1338,77,1160,48,-1.0,55,24.393803376460298,1.0,-0.5,0.5461058790119664,0.5590936261836275,0.6528033635392861,0.5479799203359432,0.4545580831734985,0.5521081744488644,Pittsburgh,Colorado
1361,73,1308,69,-68.0,-487,-61.52130196371469,3.0,-1.0,0.7401230504788987,0.1894172148205894,0.1727572907971846,0.5700359160257145,0.4297652942738698,0.4204197532792514,San Diego St,New Mexico St
1387,83,1301,80,-26.0,-235,-14.144304591145907,2.5,0.0,0.6247727544929023,0.3227114308492992,0.4074408088400261,0.5548845616983684,0.5217560723936543,0.4863131256548501,St Louis,NC State
1393,77,1444,53,-63.0,-56,-29.663261445327272,2.5,1.5,0.7274960110285635,0.4401968253012996,0.3182596922787888,0.5548845616983684,0.5961344390925406,0.5273943058799122,Syracuse,W Michigan
1400,87,1113,85,-11.0,45,-19.559358349073907,1.0,0.5,0.578468687563721,0.5519656265427662,0.3749606986724644,0.5479799203359432,0.5454419168265014,0.5197633699882793,Texas,Arizona St
1437,73,1454,53,-141.0,190,30.08506284265666,1.5,1.5,0.8904634511317142,0.6495355200230615,0.683996848344938,0.5438565638534828,0.5961344390925406,0.6727973644891475,Villanova,WI Milwaukee
